pas_lineametro,pas_periodo,pas_valor
METRO_CUENCA_5_INTEGRADOS,202009,171376
METRO_LINEA_K,202009,369133
METRO_CUENCA_6,202009,781455
METRO_LINEA_J,202009,241853
METRO_TRANVIA,202009,368299
METRO_LINEA_A,202009,6375070
METRO_CUENCA_3,202009,361261
METRO_LINEA_L,202009,15593
METRO_LINEA_H,202009,37311
METRO_LINEA_B,202009,961590
METRO_CUENCA_7_INTEGRADOS,202009,212524
METRO_LINEA_1_BUSES,202009,962652
METRO_LINEA_2_BUSES,202009,159132
METRO_CUENCA_9_INTEGRADOS,202009,62220
METRO_CUENCA_6,201909,1359263
METRO_CUENCA_3,201909,710590
METRO_LINEA_2_BUSES,201909,334662
METRO_LINEA_B,201909,2333621
METRO_LINEA_H,201909,67926
METRO_CUENCA_9_INTEGRADOS,201909,155447
METRO_LINEA_K,201909,668885
METRO_TRANVIA,201909,883643
METRO_CUENCA_5_INTEGRADOS,201909,522780
METRO_LINEA_L,201909,69477
METRO_LINEA_A,201909,14121137
METRO_LINEA_1_BUSES,201909,2159721
METRO_CUENCA_7_INTEGRADOS,201909,487625
METRO_LINEA_J,201909,432671
METRO_CUENCA_3,201809,645453
METRO_TRANVIA,201809,791818
METRO_LINEA_1_BUSES,201809,2153143
METRO_CUENCA_6,201809,1250405
METRO_LINEA_2_BUSES,201809,344823
METRO_LINEA_L,201809,67901
METRO_LINEA_J,201809,415097
METRO_CUENCA_9_INTEGRADOS,201809,134863
METRO_CUENCA_5_INTEGRADOS,201809,457438
METRO_LINEA_K,201809,656946
METRO_LINEA_H,201809,62611
METRO_LINEA_A,201809,14099240
METRO_LINEA_B,201809,2249250
METRO_CUENCA_7_INTEGRADOS,201809,440925
METRO_TRANVIA,201709,654798
METRO_LINEA_H,201709,60699
METRO_LINEA_J,201709,443323
METRO_LINEA_L,201709,59358
METRO_CUENCA_7_INTEGRADOS,201709,405479
METRO_CUENCA_5_INTEGRADOS,201709,424417
METRO_LINEA_1_BUSES,201709,2113366
METRO_LINEA_A,201709,15403265
METRO_LINEA_K,201709,634354
METRO_LINEA_B,201709,2769498
METRO_LINEA_2_BUSES,201709,334044
METRO_CUENCA_3,201709,629842
METRO_CUENCA_9_INTEGRADOS,201709,127577
METRO_CUENCA_6,201709,1097723
METRO_LINEA_1_BUSES,201609,2049751
METRO_LINEA_L,201609,59968
METRO_LINEA_2_BUSES,201609,345948
METRO_CUENCA_3,201609,592336
METRO_LINEA_J,201609,424451
METRO_CUENCA_6,201609,1109726
METRO_LINEA_A,201609,15426388
METRO_CUENCA_5_INTEGRADOS,201609,0
METRO_LINEA_K,201609,629031
METRO_LINEA_B,201609,2651233
METRO_CUENCA_7_INTEGRADOS,201609,394334
METRO_TRANVIA,201609,419035
METRO_LINEA_H,201609,0
METRO_CUENCA_3,201509,559120
METRO_LINEA_2_BUSES,201509,349343
METRO_LINEA_B,201509,2563185
METRO_LINEA_K,201509,620170
METRO_CUENCA_6,201509,1034346
METRO_LINEA_A,201509,15259578
METRO_LINEA_L,201509,56535
METRO_LINEA_1_BUSES,201509,1978038
METRO_LINEA_J,201509,416523
METRO_LINEA_L,201409,46398
METRO_LINEA_2_BUSES,201409,362362
METRO_LINEA_A,201409,13876280
METRO_CUENCA_6,201409,907280
METRO_CUENCA_3,201409,489630
METRO_LINEA_B,201409,2362408
METRO_LINEA_J,201409,371036
METRO_LINEA_1_BUSES,201409,1852990
METRO_LINEA_K,201409,584510
METRO_LINEA_2_BUSES,201309,150268
METRO_CUENCA_6,201309,0
METRO_LINEA_B,201309,2211821
METRO_LINEA_L,201309,51831
METRO_LINEA_1_BUSES,201309,1401196
METRO_LINEA_J,201309,340583
METRO_LINEA_A,201309,12975914
METRO_LINEA_K,201309,563977
METRO_CUENCA_3,201309,0
METRO_LINEA_K,201209,541430
METRO_LINEA_L,201209,61751
METRO_LINEA_B,201209,2057264
METRO_LINEA_A,201209,11664331
METRO_LINEA_1_BUSES,201209,978363
METRO_LINEA_J,201209,285202
METRO_LINEA_J,201109,257191
METRO_LINEA_K,201109,439345
METRO_LINEA_A,201109,11779626
METRO_LINEA_1_BUSES,201109,0
METRO_LINEA_B,201109,2058446
METRO_LINEA_L,201109,51160
METRO_CUENCA_7_INTEGRADOS,202008,141745
METRO_TRANVIA,202008,254060
METRO_LINEA_L,202008,14
METRO_LINEA_1_BUSES,202008,674007
METRO_LINEA_B,202008,600073
METRO_CUENCA_5_INTEGRADOS,202008,109516
METRO_LINEA_2_BUSES,202008,131344
METRO_CUENCA_6,202008,605718
METRO_LINEA_J,202008,145814
METRO_LINEA_H,202008,24361
METRO_LINEA_A,202008,4059474
METRO_CUENCA_3,202008,274067
METRO_LINEA_K,202008,218986
METRO_CUENCA_9_INTEGRADOS,202008,40713
METRO_CUENCA_7_INTEGRADOS,201908,489179
METRO_LINEA_H,201908,68677
METRO_LINEA_K,201908,692899
METRO_TRANVIA,201908,930999
METRO_CUENCA_5_INTEGRADOS,201908,520970
METRO_LINEA_L,201908,105345
METRO_LINEA_2_BUSES,201908,353465
METRO_CUENCA_3,201908,716443
METRO_LINEA_1_BUSES,201908,2216597
METRO_LINEA_A,201908,14460344
METRO_LINEA_B,201908,2447948
METRO_CUENCA_9_INTEGRADOS,201908,159700
METRO_LINEA_J,201908,450332
METRO_CUENCA_6,201908,1361811
METRO_LINEA_A,201808,15313256
METRO_LINEA_J,201808,426037
METRO_TRANVIA,201808,812621
METRO_CUENCA_9_INTEGRADOS,201808,134286
METRO_LINEA_K,201808,680371
METRO_LINEA_B,201808,2363588
METRO_LINEA_1_BUSES,201808,2215879
METRO_CUENCA_3,201808,663026
METRO_LINEA_H,201808,63135
METRO_CUENCA_7_INTEGRADOS,201808,444232
METRO_LINEA_L,201808,100586
METRO_LINEA_2_BUSES,201808,351291
METRO_CUENCA_6,201808,1250636
METRO_CUENCA_5_INTEGRADOS,201808,466078
METRO_CUENCA_3,201708,650271
METRO_LINEA_K,201708,648320
METRO_LINEA_A,201708,15590911
METRO_TRANVIA,201708,662777
METRO_LINEA_1_BUSES,201708,2169768
METRO_CUENCA_5_INTEGRADOS,201708,426122
METRO_LINEA_J,201708,441147
METRO_CUENCA_6,201708,1107986
METRO_LINEA_2_BUSES,201708,339521
METRO_LINEA_L,201708,92092
METRO_CUENCA_7_INTEGRADOS,201708,408586
METRO_LINEA_B,201708,2822260
METRO_LINEA_H,201708,60882
METRO_CUENCA_9_INTEGRADOS,201708,127627
METRO_CUENCA_3,201608,598073
METRO_LINEA_J,201608,424344
METRO_LINEA_A,201608,15599692
METRO_LINEA_B,201608,2734621
METRO_LINEA_1_BUSES,201608,2102085
METRO_CUENCA_6,201608,1111041
METRO_TRANVIA,201608,480355
METRO_LINEA_K,201608,649181
METRO_CUENCA_7_INTEGRADOS,201608,393626
METRO_LINEA_L,201608,90077
METRO_CUENCA_5_INTEGRADOS,201608,0
METRO_LINEA_H,201608,0
METRO_LINEA_2_BUSES,201608,347482
METRO_LINEA_J,201508,427918
METRO_CUENCA_3,201508,537028
METRO_LINEA_2_BUSES,201508,336823
METRO_LINEA_B,201508,2558939
METRO_LINEA_K,201508,627058
METRO_CUENCA_6,201508,971531
METRO_LINEA_1_BUSES,201508,1952879
METRO_LINEA_A,201508,14873141
METRO_LINEA_L,201508,98380
METRO_CUENCA_3,201408,478733
METRO_LINEA_B,201408,2367297
METRO_LINEA_A,201408,13656347
METRO_LINEA_J,201408,370080
METRO_LINEA_K,201408,605479
METRO_LINEA_L,201408,88000
METRO_LINEA_1_BUSES,201408,1859471
METRO_CUENCA_6,201408,861998
METRO_LINEA_2_BUSES,201408,361626
METRO_LINEA_L,201308,79313
METRO_LINEA_A,201308,13271147
METRO_LINEA_J,201308,343323
METRO_LINEA_K,201308,577013
METRO_LINEA_2_BUSES,201308,143478
METRO_CUENCA_3,201308,0
METRO_CUENCA_6,201308,0
METRO_LINEA_B,201308,2290711
METRO_LINEA_1_BUSES,201308,1427775
METRO_LINEA_K,201208,555756
METRO_LINEA_B,201208,2148709
METRO_LINEA_L,201208,83643
METRO_LINEA_J,201208,286231
METRO_LINEA_1_BUSES,201208,952793
METRO_LINEA_A,201208,12155283
METRO_LINEA_L,201108,82733
METRO_LINEA_J,201108,260463
METRO_LINEA_B,201108,2159626
METRO_LINEA_1_BUSES,201108,0
METRO_LINEA_K,201108,552040
METRO_LINEA_A,201108,12327129
METRO_LINEA_1_BUSES,202007,666520
METRO_CUENCA_5_INTEGRADOS,202007,105899
METRO_CUENCA_7_INTEGRADOS,202007,141060
METRO_CUENCA_9_INTEGRADOS,202007,39287
METRO_CUENCA_6,202007,600152
METRO_TRANVIA,202007,249811
METRO_CUENCA_3,202007,273053
METRO_LINEA_H,202007,24970
METRO_LINEA_B,202007,596913
METRO_LINEA_L,202007,13
METRO_LINEA_A,202007,4025082
METRO_LINEA_J,202007,152077
METRO_LINEA_2_BUSES,202007,127221
METRO_LINEA_K,202007,218720
METRO_LINEA_B,201907,2268596
METRO_LINEA_A,201907,14007725
METRO_LINEA_J,201907,433409
METRO_CUENCA_7_INTEGRADOS,201907,478758
METRO_CUENCA_5_INTEGRADOS,201907,499542
METRO_CUENCA_3,201907,703539
METRO_LINEA_L,201907,97641
METRO_LINEA_2_BUSES,201907,343117
METRO_LINEA_1_BUSES,201907,2105136
METRO_TRANVIA,201907,846734
METRO_LINEA_H,201907,67202
METRO_LINEA_K,201907,681326
METRO_CUENCA_9_INTEGRADOS,201907,149476
METRO_CUENCA_6,201907,1330303
METRO_TRANVIA,201807,712798
METRO_LINEA_J,201807,335819
METRO_CUENCA_5_INTEGRADOS,201807,410755
METRO_LINEA_A,201807,13995720
METRO_LINEA_L,201807,82376
METRO_CUENCA_7_INTEGRADOS,201807,403355
METRO_LINEA_2_BUSES,201807,328116
METRO_LINEA_1_BUSES,201807,2001024
METRO_LINEA_H,201807,51194
METRO_LINEA_B,201807,2099949
METRO_CUENCA_3,201807,613271
METRO_CUENCA_6,201807,1177945
METRO_LINEA_K,201807,491158
METRO_CUENCA_9_INTEGRADOS,201807,118299
METRO_CUENCA_7_INTEGRADOS,201707,375266
METRO_LINEA_H,201707,0
METRO_LINEA_2_BUSES,201707,317948
METRO_LINEA_K,201707,630026
METRO_CUENCA_6,201707,1028059
METRO_CUENCA_5_INTEGRADOS,201707,370419
METRO_LINEA_J,201707,307972
METRO_LINEA_A,201707,14278459
METRO_TRANVIA,201707,581525
METRO_LINEA_B,201707,2593310
METRO_LINEA_1_BUSES,201707,1920054
METRO_CUENCA_9_INTEGRADOS,201707,112818
METRO_LINEA_L,201707,103621
METRO_CUENCA_3,201707,594672
METRO_LINEA_H,201607,0
METRO_CUENCA_7_INTEGRADOS,201607,351112
METRO_LINEA_L,201607,110596
METRO_CUENCA_5_INTEGRADOS,201607,0
METRO_LINEA_B,201607,2479336
METRO_LINEA_K,201607,642948
METRO_LINEA_2_BUSES,201607,316855
METRO_LINEA_A,201607,14333243
METRO_LINEA_1_BUSES,201607,1825935
METRO_CUENCA_3,201607,533254
METRO_LINEA_J,201607,404220
METRO_TRANVIA,201607,375954
METRO_CUENCA_6,201607,1015339
METRO_CUENCA_6,201507,977677
METRO_LINEA_L,201507,8832
METRO_LINEA_2_BUSES,201507,345207
METRO_LINEA_B,201507,2522206
METRO_CUENCA_3,201507,539714
METRO_LINEA_K,201507,161556
METRO_LINEA_J,201507,190039
METRO_LINEA_A,201507,14898532
METRO_LINEA_1_BUSES,201507,1909444
METRO_LINEA_2_BUSES,201407,377232
METRO_CUENCA_3,201407,480761
METRO_CUENCA_6,201407,844952
METRO_LINEA_1_BUSES,201407,1806315
METRO_LINEA_K,201407,611185
METRO_LINEA_A,201407,13596987
METRO_LINEA_B,201407,2297422
METRO_LINEA_L,201407,69405
METRO_LINEA_J,201407,386238
METRO_LINEA_B,201307,2152293
METRO_LINEA_1_BUSES,201307,1351201
METRO_CUENCA_6,201307,0
METRO_LINEA_2_BUSES,201307,102249
METRO_LINEA_L,201307,86406
METRO_LINEA_K,201307,588815
METRO_LINEA_J,201307,326313
METRO_CUENCA_3,201307,0
METRO_LINEA_A,201307,12719495
METRO_LINEA_J,201207,276841
METRO_LINEA_A,201207,11193306
METRO_LINEA_K,201207,545578
METRO_LINEA_1_BUSES,201207,825996
METRO_LINEA_B,201207,1973758
METRO_LINEA_L,201207,89983
METRO_LINEA_A,201107,11200417
METRO_LINEA_J,201107,252894
METRO_LINEA_1_BUSES,201107,0
METRO_LINEA_L,201107,105380
METRO_LINEA_K,201107,544120
METRO_LINEA_B,201107,1953089
METRO_CUENCA_9_INTEGRADOS,202006,44923
METRO_LINEA_J,202006,161293
METRO_CUENCA_7_INTEGRADOS,202006,154478
METRO_TRANVIA,202006,266035
METRO_LINEA_H,202006,25829
METRO_LINEA_B,202006,611205
METRO_LINEA_2_BUSES,202006,136793
METRO_LINEA_1_BUSES,202006,683449
METRO_LINEA_A,202006,4051416
METRO_LINEA_K,202006,225826
METRO_CUENCA_6,202006,600782
METRO_LINEA_L,202006,0
METRO_CUENCA_3,202006,283499
METRO_CUENCA_5_INTEGRADOS,202006,127852
METRO_CUENCA_7_INTEGRADOS,201906,438047
METRO_LINEA_2_BUSES,201906,316446
METRO_CUENCA_6,201906,1293695
METRO_LINEA_B,201906,2042896
METRO_CUENCA_3,201906,606484
METRO_TRANVIA,201906,764567
METRO_LINEA_1_BUSES,201906,1915896
METRO_LINEA_J,201906,407461
METRO_LINEA_H,201906,57404
METRO_CUENCA_9_INTEGRADOS,201906,130079
METRO_LINEA_K,201906,376251
METRO_LINEA_L,201906,75495
METRO_LINEA_A,201906,12881074
METRO_CUENCA_5_INTEGRADOS,201906,433531
METRO_LINEA_K,201806,637178
METRO_LINEA_A,201806,13422736
METRO_LINEA_1_BUSES,201806,1937280
METRO_LINEA_L,201806,101388
METRO_LINEA_J,201806,380210
METRO_CUENCA_5_INTEGRADOS,201806,393387
METRO_LINEA_H,201806,58419
METRO_CUENCA_6,201806,1086920
METRO_LINEA_2_BUSES,201806,318859
METRO_CUENCA_9_INTEGRADOS,201806,114984
METRO_LINEA_B,201806,2026020
METRO_CUENCA_7_INTEGRADOS,201806,387588
METRO_TRANVIA,201806,677513
METRO_CUENCA_3,201806,576915
METRO_LINEA_J,201706,409670
METRO_CUENCA_6,201706,1006398
METRO_TRANVIA,201706,550894
METRO_CUENCA_5_INTEGRADOS,201706,368403
METRO_CUENCA_3,201706,553843
METRO_CUENCA_7_INTEGRADOS,201706,369761
METRO_LINEA_A,201706,14026337
METRO_LINEA_1_BUSES,201706,1864499
METRO_CUENCA_9_INTEGRADOS,201706,113814
METRO_LINEA_B,201706,2473849
METRO_LINEA_K,201706,394217
METRO_LINEA_H,201706,54393
METRO_LINEA_2_BUSES,201706,312754
METRO_LINEA_L,201706,59560
METRO_LINEA_B,201606,2490730
METRO_LINEA_H,201606,0
METRO_LINEA_L,201606,88120
METRO_LINEA_A,201606,14478151
METRO_LINEA_2_BUSES,201606,320279
METRO_LINEA_1_BUSES,201606,1822202
METRO_CUENCA_3,201606,516141
METRO_CUENCA_5_INTEGRADOS,201606,0
METRO_CUENCA_7_INTEGRADOS,201606,361047
METRO_LINEA_K,201606,519581
METRO_CUENCA_6,201606,1032966
METRO_TRANVIA,201606,335764
METRO_LINEA_J,201606,263108
METRO_LINEA_1_BUSES,201506,1728481
METRO_LINEA_2_BUSES,201506,309790
METRO_LINEA_J,201506,388261
METRO_LINEA_K,201506,607976
METRO_LINEA_L,201506,92863
METRO_CUENCA_3,201506,462444
METRO_LINEA_A,201506,13705567
METRO_LINEA_B,201506,2263646
METRO_CUENCA_6,201506,857703
METRO_LINEA_J,201406,317707
METRO_LINEA_A,201406,12029612
METRO_CUENCA_3,201406,405643
METRO_LINEA_B,201406,2026689
METRO_LINEA_2_BUSES,201406,328028
METRO_LINEA_1_BUSES,201406,1600370
METRO_LINEA_L,201406,70783
METRO_LINEA_K,201406,477690
METRO_CUENCA_6,201406,736928
METRO_LINEA_A,201306,11793653
METRO_CUENCA_3,201306,0
METRO_LINEA_2_BUSES,201306,118600
METRO_LINEA_K,201306,561938
METRO_CUENCA_6,201306,0
METRO_LINEA_J,201306,307580
METRO_LINEA_1_BUSES,201306,1217463
METRO_LINEA_B,201306,1990734
METRO_LINEA_L,201306,98370
METRO_LINEA_B,201206,1896190
METRO_LINEA_L,201206,100702
METRO_LINEA_A,201206,11085433
METRO_LINEA_J,201206,263926
METRO_LINEA_K,201206,534817
METRO_LINEA_1_BUSES,201206,782014
METRO_LINEA_1_BUSES,201106,0
METRO_LINEA_J,201106,239021
METRO_LINEA_B,201106,1901605
METRO_LINEA_A,201106,10889341
METRO_LINEA_K,201106,531382
METRO_LINEA_L,201106,114284
METRO_LINEA_J,202005,132311
METRO_LINEA_A,202005,3095025
METRO_CUENCA_9_INTEGRADOS,202005,30061
METRO_LINEA_2_BUSES,202005,97300
METRO_CUENCA_5_INTEGRADOS,202005,66092
METRO_TRANVIA,202005,194301
METRO_LINEA_B,202005,441338
METRO_CUENCA_6,202005,489910
METRO_CUENCA_3,202005,222174
METRO_CUENCA_7_INTEGRADOS,202005,103007
METRO_LINEA_H,202005,19800
METRO_LINEA_1_BUSES,202005,541983
METRO_LINEA_L,202005,1
METRO_LINEA_K,202005,182595
METRO_LINEA_K,201905,680494
METRO_CUENCA_9_INTEGRADOS,201905,153124
METRO_CUENCA_6,201905,1357964
METRO_LINEA_L,201905,61040
METRO_CUENCA_3,201905,708986
METRO_LINEA_1_BUSES,201905,2174077
METRO_LINEA_B,201905,2313919
METRO_CUENCA_5_INTEGRADOS,201905,518730
METRO_CUENCA_7_INTEGRADOS,201905,489583
METRO_TRANVIA,201905,866239
METRO_LINEA_H,201905,67131
METRO_LINEA_A,201905,13980101
METRO_LINEA_2_BUSES,201905,356627
METRO_LINEA_J,201905,424629
METRO_LINEA_J,201805,413945
METRO_LINEA_A,201805,14200846
METRO_LINEA_2_BUSES,201805,345774
METRO_LINEA_H,201805,60034
METRO_LINEA_L,201805,60911
METRO_LINEA_B,201805,2262275
METRO_LINEA_K,201805,626916
METRO_TRANVIA,201805,740367
METRO_CUENCA_3,201805,650703
METRO_LINEA_1_BUSES,201805,2185949
METRO_CUENCA_9_INTEGRADOS,201805,131307
METRO_CUENCA_7_INTEGRADOS,201805,410423
METRO_CUENCA_5_INTEGRADOS,201805,437453
METRO_CUENCA_6,201805,1172990
METRO_CUENCA_7_INTEGRADOS,201705,401992
METRO_LINEA_L,201705,64428
METRO_LINEA_A,201705,15019385
METRO_CUENCA_5_INTEGRADOS,201705,412375
METRO_CUENCA_3,201705,603701
METRO_LINEA_2_BUSES,201705,328704
METRO_CUENCA_9_INTEGRADOS,201705,126624
METRO_LINEA_J,201705,443882
METRO_LINEA_K,201705,634131
METRO_CUENCA_6,201705,1049286
METRO_LINEA_H,201705,55940
METRO_TRANVIA,201705,586741
METRO_LINEA_1_BUSES,201705,2076335
METRO_LINEA_B,201705,2691378
METRO_CUENCA_6,201605,1054035
METRO_TRANVIA,201605,318439
METRO_CUENCA_5_INTEGRADOS,201605,0
METRO_LINEA_K,201605,553311
METRO_LINEA_H,201605,0
METRO_CUENCA_3,201605,546524
METRO_LINEA_J,201605,409190
METRO_LINEA_2_BUSES,201605,327785
METRO_CUENCA_7_INTEGRADOS,201605,374641
METRO_LINEA_B,201605,2556056
METRO_LINEA_A,201605,14727180
METRO_LINEA_1_BUSES,201605,1933563
METRO_LINEA_L,201605,60007
METRO_LINEA_2_BUSES,201505,331802
METRO_CUENCA_3,201505,484266
METRO_LINEA_1_BUSES,201505,1879227
METRO_CUENCA_6,201505,916787
METRO_LINEA_J,201505,394017
METRO_LINEA_A,201505,14201302
METRO_LINEA_L,201505,71681
METRO_LINEA_K,201505,607246
METRO_LINEA_B,201505,2435841
METRO_LINEA_K,201405,587954
METRO_LINEA_B,201405,2308809
METRO_LINEA_1_BUSES,201405,1843662
METRO_CUENCA_3,201405,464532
METRO_LINEA_A,201405,13301809
METRO_LINEA_L,201405,48108
METRO_CUENCA_6,201405,824404
METRO_LINEA_2_BUSES,201405,376770
METRO_LINEA_J,201405,375397
METRO_CUENCA_3,201305,0
METRO_LINEA_2_BUSES,201305,112898
METRO_LINEA_J,201305,312079
METRO_CUENCA_6,201305,0
METRO_LINEA_K,201305,549039
METRO_LINEA_1_BUSES,201305,1324964
METRO_LINEA_A,201305,12438537
METRO_LINEA_L,201305,54575
METRO_LINEA_B,201305,2148391
METRO_LINEA_L,201205,57399
METRO_LINEA_J,201205,185870
METRO_LINEA_A,201205,11575305
METRO_LINEA_K,201205,520852
METRO_LINEA_B,201205,2064861
METRO_LINEA_1_BUSES,201205,835772
METRO_LINEA_K,201105,525054
METRO_LINEA_B,201105,2037374
METRO_LINEA_J,201105,240581
METRO_LINEA_1_BUSES,201105,0
METRO_LINEA_A,201105,11610943
METRO_LINEA_L,201105,62068
METRO_CUENCA_3,202004,137897
METRO_LINEA_J,202004,87496
METRO_CUENCA_6,202004,301966
METRO_LINEA_B,202004,280688
METRO_LINEA_L,202004,0
METRO_CUENCA_5_INTEGRADOS,202004,20851
METRO_CUENCA_9_INTEGRADOS,202004,16134
METRO_LINEA_H,202004,12798
METRO_LINEA_2_BUSES,202004,61572
METRO_CUENCA_7_INTEGRADOS,202004,57252
METRO_LINEA_A,202004,1971885
METRO_LINEA_1_BUSES,202004,364737
METRO_LINEA_K,202004,136355
METRO_TRANVIA,202004,137870
METRO_LINEA_H,201904,61057
METRO_LINEA_J,201904,317949
METRO_LINEA_1_BUSES,201904,1995039
METRO_CUENCA_3,201904,655953
METRO_LINEA_2_BUSES,201904,332838
METRO_CUENCA_7_INTEGRADOS,201904,440079
METRO_CUENCA_6,201904,1222669
METRO_LINEA_A,201904,12871922
METRO_LINEA_K,201904,637730
METRO_LINEA_L,201904,77241
METRO_CUENCA_9_INTEGRADOS,201904,138306
METRO_TRANVIA,201904,800858
METRO_LINEA_B,201904,2141433
METRO_CUENCA_5_INTEGRADOS,201904,465206
METRO_CUENCA_5_INTEGRADOS,201804,439296
METRO_LINEA_H,201804,60478
METRO_CUENCA_3,201804,646902
METRO_CUENCA_6,201804,1109478
METRO_CUENCA_9_INTEGRADOS,201804,131685
METRO_LINEA_J,201804,436965
METRO_LINEA_2_BUSES,201804,336914
METRO_LINEA_K,201804,627610
METRO_LINEA_A,201804,14721662
METRO_TRANVIA,201804,721761
METRO_LINEA_1_BUSES,201804,2138519
METRO_LINEA_B,201804,2471310
METRO_LINEA_L,201804,62698
METRO_CUENCA_7_INTEGRADOS,201804,415014
METRO_LINEA_2_BUSES,201704,308637
METRO_LINEA_B,201704,2438616
METRO_LINEA_1_BUSES,201704,1890173
METRO_TRANVIA,201704,538026
METRO_LINEA_L,201704,88273
METRO_CUENCA_3,201704,547506
METRO_LINEA_J,201704,402992
METRO_LINEA_K,201704,603523
METRO_LINEA_H,201704,50716
METRO_CUENCA_7_INTEGRADOS,201704,359731
METRO_CUENCA_9_INTEGRADOS,201704,115016
METRO_CUENCA_6,201704,956458
METRO_LINEA_A,201704,13629656
METRO_CUENCA_5_INTEGRADOS,201704,361635
METRO_LINEA_K,201604,576172
METRO_LINEA_B,201604,2443754
METRO_TRANVIA,201604,260741
METRO_LINEA_H,201604,0
METRO_CUENCA_6,201604,1096954
METRO_LINEA_L,201604,57117
METRO_CUENCA_7_INTEGRADOS,201604,368374
METRO_LINEA_J,201604,388801
METRO_LINEA_2_BUSES,201604,342476
METRO_LINEA_1_BUSES,201604,2057234
METRO_LINEA_A,201604,14053004
METRO_CUENCA_3,201604,554154
METRO_CUENCA_5_INTEGRADOS,201604,0
METRO_LINEA_2_BUSES,201504,332086
METRO_LINEA_K,201504,580095
METRO_LINEA_L,201504,63286
METRO_CUENCA_3,201504,471303
METRO_CUENCA_6,201504,885061
METRO_LINEA_J,201504,371154
METRO_LINEA_1_BUSES,201504,1816887
METRO_LINEA_A,201504,13848320
METRO_LINEA_B,201504,2379834
METRO_CUENCA_3,201404,434928
METRO_LINEA_1_BUSES,201404,1689960
METRO_LINEA_2_BUSES,201404,349969
METRO_CUENCA_6,201404,763922
METRO_LINEA_K,201404,564910
METRO_LINEA_B,201404,2136594
METRO_LINEA_J,201404,353396
METRO_LINEA_A,201404,12189994
METRO_LINEA_L,201404,74616
METRO_LINEA_K,201304,347071
METRO_LINEA_1_BUSES,201304,1214188
METRO_LINEA_A,201304,12444683
METRO_LINEA_L,201304,31956
METRO_LINEA_J,201304,301541
METRO_CUENCA_3,201304,0
METRO_LINEA_B,201304,2125663
METRO_CUENCA_6,201304,0
METRO_LINEA_2_BUSES,201304,18878
METRO_LINEA_J,201204,189889
METRO_LINEA_B,201204,1855716
METRO_LINEA_A,201204,10463017
METRO_LINEA_L,201204,57841
